path,bytes,sha256
.gitignore,29,60c9bdd905fcf45ac485c680d32e9773962cf061b6f041dcddd033911558a672
EVIDENCE-keyed.txt,45220,f8146e1ff169b90d85320e29c25338d9d3fe3effddee9fce089d6827defaff43
EVIDENCE.txt,44520,30d9724e2d5b4d0b328405f216e18d47d6e58994eb669875e6a8565d67270774
MANIFEST.csv,90315,6751d75557bc640cb5f86416d63be16535ff621a8ac00d56236cbd3896a0c8e9
NOTES.md,12476,c68084c25f96a1e9ce38e25f960c6500f2a8b86f4428c5595840152d7bc82599
README.md,4120,18e93a537a1cd003613adad58de237460d6b2892d44a20fc415deffbf352b4a3
evidence/990pf-goodventures-202501349349105365.xml,616820,1b7151409a085e9b8bf0dd51ad8dabee8a5854b540fd5bf28f9d5d2de1a6ba09
evidence/990pf-goodventures-202641359349102829.xml,706000,59e3f50b90315655ea928fe9074de3efba9dc402da3d385d34feaec10e040df8
evidence/MANIFEST.csv,90848,e3de96fab35e7b163ab1c3d4ef546e950eb761390525086ec8e590811f26831a
evidence/agents-2026-09-14/GROKREVIEW-A.md,43007,a62cdde68563469017a4950683c25bd56bd30bd9f15071252a06a4e2f49a1fcd
evidence/agents-2026-09-14/GROKREVIEW-B.md,55091,a861320fb8eb019ea49cb568a6f703b610645224271421d942076b82e8e1afd1
evidence/agents-2026-09-14/GROKREVIEW-C.md,44483,0ffd838b8fdda4d46ac26e0807b191dc4320ec65f6645ecca20cb4a669378a39
evidence/agents-2026-09-14/GROKREVIEW-D.md,49092,138f03dc0def8fb2667535327bb46d1f3450cb4a5c2e11ce8fd1b9f82d502300
evidence/agents-2026-09-14/GROKREVIEW-E.md,46714,4029a045ac7db54ff941bec46901d060898dff81581b4e7a69bfa6e88d0a3c5a
evidence/agents-2026-09-14/GROKREVIEW-F.md,66985,52ac50ff4f0d2eb0834f125381c39a42702d41e57731140255b9128af957c807
evidence/agents-2026-09-14/GROKREVIEW-G.md,41934,c89e5c2b294fb88eed77ed6db848f85f12813cc97a1e5d313491df9fcfcebe72
evidence/agents-2026-09-14/GROKREVIEW-H.md,30258,ce44a31c72434fea413731a770c3260186c8416ce58eea4541b40ff8e4f0a47e
evidence/agents-2026-09-14/GROKREVIEW-I.md,35590,2c964df7cd85da35c8e2e339a9219b2eac5ea4d86e8e6c4158807e0e78fefa65
evidence/agents-2026-09-14/GROKREVIEW-J.md,45888,792bb84c5570aa53e0b45d44addfb52a954506e1361b43a492ad0d28bbc358ed
evidence/agents-2026-09-14/S1-donor-rule/DR01-about-20240423.html,19086,d27dee22b028c21baa6f1437a9b98cfb869d340223fdbb098baf310d5494d146
evidence/agents-2026-09-14/S1-donor-rule/DR01-about-20240423.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR01-about-20240423.txt,4147,09bae342c4f13f8d9c817b3610c280a885e4366fc87a98b901c8f026541f3ae1
evidence/agents-2026-09-14/S1-donor-rule/DR02-donate-20240423.html,11173,71e5c03fd83d728337b326b4d212dd34a145311de001299cfed1f69aaef7a532
evidence/agents-2026-09-14/S1-donor-rule/DR02-donate-20240423.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR02-donate-20240423.txt,857,5d1ab76c570d11844509a1d6783bb2a4bb2ce612adcac103689d1d76ad785fd4
evidence/agents-2026-09-14/S1-donor-rule/DR03-annual-report-2024.pdf,10749402,e7f0c272da4d982a8d62e2cb12b5a02954b29c2773cca238a099909964ad2e31
evidence/agents-2026-09-14/S1-donor-rule/DR03-annual-report-2024.pdf.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR03-annual-report-2024.txt,20909,aa606f62fa64849fa047729842d2bb2e295b22b07081dbed36ab0bd536fb5754
evidence/agents-2026-09-14/S1-donor-rule/DR04-about-20241231.html,49751,807ee22d356a8b284b30a8630a55bc558450db135978bfb697ee64fa727add2a
evidence/agents-2026-09-14/S1-donor-rule/DR04-about-20241231.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR04-about-20241231.txt,5405,b5fa52a21ec0f8d8c1d68b77a47f8561348e0d39b6434b1bf8e8db026c57b91c
evidence/agents-2026-09-14/S1-donor-rule/DR06-techcrunch-ralston.html,235005,a64f9b7a29b389424cc2ca517323d87ee71b7366473b273878065a85a3543624
evidence/agents-2026-09-14/S1-donor-rule/DR06-techcrunch-ralston.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR06-techcrunch-ralston.txt,5786,5e9a32e07a5c61d5438caf3d6589bc1ef936931a32febd45b864e75cb6abb00f
evidence/agents-2026-09-14/S1-donor-rule/DR09-x-barnes-1970609775684825471.html,260728,2731b250e11fa09105cc32dd59c5cc8473c46a0d556cfd459ae686e4c4e972d5
evidence/agents-2026-09-14/S1-donor-rule/DR09-x-barnes-1970609775684825471.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR09-x-barnes-1970609775684825471.txt,2935,866873189e0d69a9ac09d6ed2069b2086c3188961016ac953f4808539c98cdba
